"","id","Transect","Distance","VWC","wyd","roll1.Precip","roll1.et","roll15.Precip","roll30.Precip","roll30.et","A_MF_dsm_100","A_MF_dsm_300","A_MF_dsm_500","A_MF_dsm_60","C_Pla_dsm_100","C_Pla_dsm_300","C_Pla_dsm_500","C_Pla_dsm_5000","C_Pla_dsm_60","C_Pro_dsm_100","C_Pro_dsm_300","C_Pro_dsm_500","C_Pro_dsm_5000","DINF_dsm_100","DINF_dsm_300","DINF_dsm_500","DINF_dsm_60","S_dsm_100","S_dsm_300","S_dsm_500","S_dsm_60","TPI_1_3_100","TPI_1_3_300","TPI_1_3_500","TPI_3_20_500","TPI_3_7_100","TPI_3_7_300","TPI_3_7_500","g_100","g_300","g_60","nir_100","nir_300","nir_60","r_100","r_300","r_60","N_dsm_60","N_dsm_100","N_dsm_300","N_dsm_500","id1","predicted","observed","diff","label","rmse","mae","label_ordered"
"20","1","30304",90,3.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183973162773676,-0.281376833774835,-0.410130015045907,-0.165554038136858,0.628570923451609,0.782774146178315,0.881019267854392,2.73052485950292,-0.410825347762485,-3.52100524087193,-1.726177557151,-1.89493500396491,-0.211269487884608,0.826569833972773,0.855721365006915,0.678888651459104,0.853050704495348,1.02098743381544,0.60340099261422,0.684512691017813,2.07443102587035,3.3369387776299,1.35942910131152,1.82568296565557,1.19924404166298,2.31525770106433,0.900785832048524,1.70996455661528,1.21816856955817,0.834108003218802,0.563141708520805,0.407594799013189,0.240015195729108,-0.250613767972143,1.45151005373175,1.12457228630532,0.965126488172206,0.468349396856431,1.23746543022351,0.375435528064494,-1.34081713310226,"1",6.27401924133301,3.1,3.17401924133301,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"21","1","20102",0,23.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.14213751100433,-0.260266591658926,-0.39486808249244,-0.136737172923532,-0.519744017769569,-0.304295501753636,0.227914722192741,-0.605628863248267,-0.367396228785785,-0.493608966370566,0.0551921192164564,-0.0713748731306249,1.5350660944463,-1.17407271167856,-1.26858953128831,-0.954038448157345,-1.22339065205297,-0.447907744721267,-0.533084822909388,-0.112281429771429,-0.493870165683449,-0.0244702696729883,-0.158209449218137,-0.0113411435663474,-1.15367633220027,-0.0797577849635877,-0.298300496151844,-0.780375027835472,-0.0839414769843441,0.0298773995383947,0.0594298839447344,-1.20497792457423,-1.10536970037504,-1.25931017053434,0.0027635056570708,0.0565307151304009,0.178341030049258,-1.39582973757239,0.828238790799933,0.294181122599005,-1.28845007465455,"1",18.0207843780518,23.8,-5.77921562194824,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"22","1","20102",10,15.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.176411835845272,-0.264437200588255,-0.39299038265789,-0.16409133743532,-0.673616624346312,-0.511616536134499,0.231808785632664,-0.605628863248267,-0.0974619960783815,0.4188972570905,0.364435393114637,-0.197469638898653,1.5350660944463,-1.25048849285633,-1.17960496258997,-1.23802136867721,-0.864748214280282,-0.590505515864879,-0.307209260387859,-0.0422463538186116,-0.785004721093212,-0.437665352844083,-0.218796543235504,0.0203364611213398,-1.12487331237562,-0.168263165133737,-0.609119785384625,-0.933432823892312,-1.00423495397961,-0.952606685135347,-0.557319566019118,-1.76594722276636,-1.68521231242482,-1.40196169906253,-0.58657123185694,-0.561378712227804,-0.294730758816239,0.370130196688862,1.30512206293547,-0.858555319816359,-1.17825225787026,"1",17.3369312286377,15.8,1.53693122863769,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"23","1","20102",20,28.3,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.097748474162708,-0.235520660793114,-0.381968313634719,-0.112082147850006,-1.12427650411234,-1.4785934899264,-0.958892766281451,-0.605628863248267,-0.464777002721246,0.532384501655375,0.0263086368510714,-0.0980277507023977,1.5350660944463,-1.03595456353605,-1.26858953128831,-1.25647971390275,-0.864748214280282,-0.739951315032162,-0.626393087286021,-0.314924861990078,-0.755740609925735,-0.376978620989914,-0.831388937594183,-0.738506617730481,-1.0442633571437,-0.547896511114445,-1.09821440627557,-1.07294726969742,0.0492305106848633,-0.759821319941399,0.116391876003083,-0.552486013339971,-1.4196438053287,-0.653499210303489,-0.104074995134326,-0.62979670708225,0.0547567388074128,-0.676095950680287,-1.08489489243768,-1.3361908209195,-0.930355615090606,"1",17.9936294555664,28.3,-10.3063705444336,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"24","1","20102",30,12.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.177374446689071,-0.278467370560187,-0.408168256274454,-0.164287423688334,-1.17328312001557,-0.164582803080445,-0.270280434713277,-0.605628863248267,-0.669013962294165,-0.165778917659803,-0.322883408592845,0.0303455852121818,1.5350660944463,1.29338510018971,1.20977318105612,1.00972508822416,1.49882526079855,-0.559266865427188,0.00926385082049967,0.410244953373289,-0.345577743557212,-0.550191548127211,0.0575821323441048,0.297368365723387,-0.140493414291369,-0.367942456334417,0.0834409365442403,0.652439675948896,-0.071860790267281,-0.709390997985099,-0.484250600092469,-0.668368932679714,-1.16571307910016,-1.06450993626391,-0.092272968972861,-0.466137415349978,-0.379045114865926,1.20362241642922,-1.18732228935506,-0.819242618077125,-1.33621815977617,"1",9.49820804595947,12.9,-3.40179195404053,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"25","1","20102",40,11.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183515539677075,-0.280891681247142,-0.410011999768518,-0.165402659390472,-1.25472043649736,-1.31670936627604,0.42467133979392,-0.605628863248267,-1.62733287063773,0.12869298612206,-0.100316391045935,-1.16250326004808,1.5350660944463,0.816620751527097,0.855721365006915,0.970630529197598,0.928463974583154,-0.627978358849009,-1.42415978474055,-1.03820342281877,-0.56930495628771,-0.395917304962627,-0.0120765746642251,1.20691375408942,0.326755573975269,0.0583705067255304,0.856224131288395,1.51002075827968,0.0874070852090374,0.0669904570668654,0.108520806516543,0.35569926254074,-0.45892732461439,-0.233547713960651,0.0619985229613695,0.181677270677967,0.236487161206272,1.28382416571918,-0.540478454730736,-1.30145247079312,-1.33106495445589,"1",9.99932956695557,11.9,-1.90067043304443,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"26","1","20102",50,12.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183341011255004,-0.28131928518112,-0.409480232504541,-0.165358344130661,-0.628493034825933,0.280196067124576,0.149849608114098,-0.0707174483431286,-0.765793490938048,0.137908348789024,-0.145982644072572,-0.853197845307067,-0.829434580425745,0.929974586897415,-0.131986462758939,-0.560214565545821,0.21117909903778,-0.8603007841955,-1.15776405631906,-1.08397495863467,-0.765927010116012,-0.326245066114105,0.611185540673463,0.388419841492368,-0.234674717210085,0.0255295371874822,0.378312728513953,0.299819268566846,0.488054401815564,-0.194959620837583,0.00931028458450333,-0.159586866447613,-0.683283259460932,-0.497199469090252,0.514488859581754,0.0457402601312819,0.0969468313353713,-1.28608919448878,-1.10479010340765,-0.481264724679277,-0.932571812706715,"1",12.0497522354126,12.9,-0.850247764587403,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"27","1","20102",60,8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.176616798979715,2.19912029115329,2.24523874200463,-0.16539512233964,-1.04289313948974,0.677216985047441,-0.69178454966412,-0.0707174483431286,-0.19935612394966,2.71149547192208,0.935481953298467,0.178978333166763,-0.829434580425745,-1.25048849285633,-1.26858953128831,-1.08781777623346,1.43402975846585,0.186116524452974,-0.453348072268625,-1.49202620099375,0.700365466869032,-1.4830254127102,-1.07105813262487,-0.781747413637499,-0.785854309610724,-1.13340555764264,-1.08531947110042,-0.772437368913098,-0.0228825693961181,-1.03925856485099,-0.707371244508855,-0.85085187902444,-1.62417942738332,-1.45242335050559,0.161621091154354,-0.595732429971511,-0.33552388596445,0.768888398640489,1.00189661774814,-1.35329615327833,0.243724329145116,"1",12.9902095794678,8,4.99020957946777,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"28","1","20102",70,0.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183778323772324,-0.281298473481732,-0.409951401621182,-0.165507104140707,1.38815454713043,0.474831602896182,1.41286272431849,-0.0707174483431286,1.45991912144021,-0.62358419521013,-0.664605989506876,-0.511550051031456,-0.829434580425745,-0.84096070213188,-0.877670163445349,-1.14293893683654,-0.864748214280282,1.07921780944927,1.54985969476412,0.781477524403002,0.863261458748819,0.758098270250587,1.26029940287659,1.16426150384326,-0.138784964493917,1.13055587070043,1.01923665250695,0.411305257725154,-0.515065827697685,-0.467721566575242,-0.811071970754849,-1.24590668903908,-1.19069870165702,-1.39207012772102,-0.341541698648211,-0.352215250329928,-0.582548426761239,-0.480639060068174,0.550513620130634,1.29999679672728,-1.29128036249751,"1",14.2520618438721,0.9,13.3520618438721,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"29","1","20102",80,10,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,6.41170552648011,1.25395472509343,0.425797213746224,1.00836253923298,-0.00118748855672831,-0.12677895462197,0.00858496166319454,-0.0707174483431286,0.322311156988978,-0.16790364942812,-0.198827403968621,0.420958971004105,-0.829434580425745,0.929974586897415,1.06473045317001,1.18044830534651,0.928463974583154,-1.46128118868027,-1.49052947736979,-0.487029719411852,-1.46790486798578,0.198785019494398,-0.603282523888768,-0.961219219868068,-0.692082072136469,-0.202188506307475,-1.05656262451514,-0.62224968681689,-0.887702798352299,-0.846025503266436,-1.03990967533042,-1.98478886596772,-2.17982970839655,-2.22687902933743,-0.385686208515264,-0.366646255346507,-0.453324240842012,-0.605806510244301,1.25594579220062,0.175366049721258,-0.318378536867338,"1",18.6229763031006,10,8.62297630310059,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"30","1","20102",90,7,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183293548519859,-0.277035932512751,0.116581065038712,-0.165385624008291,0.0825760952299114,-0.356330165660727,-0.433477846378173,-1.273971217346,0.398025150988105,0.707999803113786,1.441168811465,1.12065033973142,-0.495852764191996,0.82879456996418,0.896590175812546,0.872501273691573,0.863668472250453,0.958134252088315,0.721046524843941,0.336634011853686,1.01218554483006,-0.536091214074534,-1.00985999731795,-0.995562590196139,-0.784025546447254,-0.771328704811198,-1.08822939010012,-0.775217791812461,-0.0274389797807449,0.427032274033301,-0.453833475804237,-0.889243948309086,-0.813136645461541,-1.21428475444508,-0.0373630392972683,0.326689732847125,-0.150201980720705,0.784599163187431,-0.00606829683660955,-1.08964510435116,-0.498297034436475,"1",11.8413934707642,7,4.84139347076416,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"31","1","30102",0,10,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.182866349471147,-0.280276306899073,-0.406724054785821,-0.165181451311583,-2.13476888213634,0.631792774825238,-1.23475441235968,-0.133030937592027,-1.69408626294351,2.03022450234564,0.402096171485274,1.6679293024218,-0.428419059971957,-1.1591517835955,-1.26858953128831,1.18044830534651,-1.04963693587767,1.91422245441289,1.59590180165302,-0.222184806380945,1.48854972934094,-1.39828516982499,-0.489299821800239,-1.06009489089324,-1.26873200412307,-1.08316300518899,-0.160678444636568,-0.771248962351274,-0.142236727493539,-0.544508067022607,0.00229312345500402,-0.852953991695335,-1.29864782119392,-0.878710154687187,0.0835340925047706,-0.202773151744789,0.06827189002722,1.0282532044024,-0.165058889005017,0.627135882806955,1.32505400658272,"1",11.0767011642456,10,1.07670116424561,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"32","1","30102",10,15.2,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.180993185189171,-0.280748771283681,-0.309340456806734,0.140516415885499,0.0340597965998849,-0.0806147582033095,0.0491984175529174,-0.133030937592027,0.265039912099842,1.62859383587606,0.854532184876815,1.56179248549427,-0.428419059971957,1.29338510018971,0.147617732908507,-1.25647971390275,1.28710641235584,-0.688200830116649,-0.0682842711666285,-1.41219982588206,-1.09094602030008,-1.11434314880344,-0.795854536448233,-1.6519987240576,-1.706817032467,-1.29647439695263,-1.04341093178119,-1.2771065479127,-0.702899469899592,0.565501361263112,-0.0463884608544438,-1.79744158198627,-0.286272654396328,-1.05362074421911,-0.287614411166136,0.27229180042834,-0.00138693046699859,-0.139328489295325,0.574340785934272,-0.0132588023578597,1.36221687907856,"1",9.94725608825684,15.2,-5.25274391174316,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"33","1","30102",20,15.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.18377191707231,-0.280093331119572,-0.408786661851521,-0.165466139427805,-1.17965753217819,0.417705814367261,0.158323439938058,-0.133030937592027,-2.03650898600318,0.0264674671808586,-0.583814050670504,-0.269422370908031,-0.428419059971957,-0.523667466271748,-1.10139428410357,-1.25647971390275,-0.506105776507595,-1.23063757557834,-0.456249137645138,-0.697399057914061,-1.14152698626111,0.114597730885767,0.613676709007769,0.612136433286723,-0.938363532374858,0.730784194342613,0.915449541517606,0.711725467448206,-0.559492652241267,0.275569285692572,0.383473734563024,-1.02643505567168,-0.0550908465219522,-0.0520213916730255,-0.409969435258788,0.376132234242144,0.204354133125267,1.28516844710276,1.2789972673103,-1.17190045979935,-0.806803760301587,"1",8.70435905456543,15.8,-7.09564094543457,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"34","1","30102",30,6,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183679430875309,-0.281099398032833,-0.409624071006549,-0.165455178732992,-1.11669158677976,0.186988172368301,0.358143780507873,-0.133030937592027,-1.53885510623498,0.243714360789794,-0.0519709151873254,-0.288779656962317,-0.428419059971957,1.50791870603973,1.23347700008282,1.0293075455217,1.43402975846585,-0.757216690461805,-0.482329532099681,-0.524441225342931,-0.614002084875534,0.115703639438919,0.339460179529634,0.697371693113046,-0.840693141841626,0.440430779700403,0.909002073930033,1.25890820948968,0.639849964823376,0.425132970758793,0.720535283647158,0.727661212758532,0.218722729736788,0.907597628916056,0.220465674540388,0.263426215806874,0.207269293539802,0.0260085475354311,-1.08703887475537,1.24528381466827,-1.03544579097544,"1",8.49307346343994,6,2.49307346343994,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"35","1","30102",40,10.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183599023209391,-0.281084848665024,1.18455076988078,-0.165453183655631,0.613187026851037,0.740424405351535,-1.0710383494384,-0.133030937592027,0.208121137087887,0.206822828333734,-0.668369818139902,1.19462398522316,-0.428419059971957,-0.689673879679093,-0.649470482894905,1.18044830534651,-0.864748214280282,0.554289905625727,0.380480432244254,-0.45236681027052,0.419074569477294,-0.307168143572248,0.454852976901732,-0.590158490859727,-1.5992207892373,-0.400215421682342,0.761337949004024,-0.345104307493341,0.575081566667914,-0.0127257782931757,0.818442227783322,-0.245464798496554,-0.566009970756416,0.339129273453193,0.299550472647387,0.00538628477985118,0.25347647624996,-1.39349213766678,-1.33579375613337,0.838166762253224,0.249949573079283,"1",9.40144920349121,10.9,-1.49855079650879,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"36","1","30102",50,19.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.184015433068375,-0.281583692277248,2.20447925213618,-0.165578984040196,2.59859560958905,1.62683804123942,-0.252952820376732,-1.02774939484348,2.13027089860567,-1.14019403143422,-0.493418781197073,0.190028005192644,1.50088480756316,-1.1848314478733,0.893200828864744,1.18044830534651,-1.01167148438405,-0.917185103715669,-1.44471228159628,-1.49565779678469,-0.390852466926003,1.60812723191638,0.625474506213633,-0.305440872333454,-1.72361277836308,1.06337646603219,0.0768793544860908,-1.16705561573471,0.724426623250381,1.02680772214672,0.422483253746894,-0.625588815830741,0.265893903271592,-0.509389066667589,0.479670581941267,0.387926038351338,0.391369777420414,-1.38132549635704,1.35137295700981,0.561724147919972,0.923630517582408,"1",14.2310581207275,19.8,-5.56894187927246,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"37","1","30102",60,12.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.18306378309813,-0.274347058039409,-0.397674132832353,-0.165500765932487,-0.498200246987604,0.217553999253328,-0.22984889823145,-1.02774939484348,-0.248326653459591,0.185069627026593,-0.541879688301996,-0.169424611945348,1.50088480756316,1.20204868359244,0.949259273179289,0.832315731168047,1.43402975846585,-0.65318706416382,-0.357423481558526,0.444696851906345,-0.861005745317637,0.31393774759126,0.329448503016291,-0.606949352360851,-1.57375044965134,0.413321488808146,-0.755243364957852,-1.78700023123127,0.00360623815404491,-0.125045016672812,0.0769897073195316,-0.750422899082507,-0.617417709538905,-0.719656537860549,-0.0351449188486249,-0.183303986177731,0.0421097483430446,-0.426442823196972,1.0017305640103,-0.88678639665686,-0.309951004872006,"1",13.8448686599731,12.9,0.944868659973144,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"38","1","30102",70,9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.178114135218053,-0.276871656172206,-0.401860560641393,-0.162753614303613,-0.0899172517226876,-0.273635755461472,-0.211564993892714,-1.02774939484348,-0.701068112084238,0.598929649973617,-0.305126713318005,0.493557420448589,1.50088480756316,1.04332842226773,0.855721365006915,0.832315731168047,0.993259476915856,0.764630680289342,0.912211808902818,1.23144166691572,0.823509835165696,-0.411952978983319,-0.0362362071893813,-0.658152824856031,-1.32666288986063,-0.221190828304333,-0.654651459144654,-1.70109861730016,-0.348619645825098,0.102457257106825,0.00220643460442488,-0.918476058412133,-0.377860701823126,-0.31600345752543,-0.0459489305560234,-0.0319704922414157,0.049736788253065,-1.26089051704443,-1.16960943095639,-0.30008741549544,1.09735158896465,"1",14.4115476608276,9,5.41154766082764,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"39","1","30102",80,15.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.18003845056808,-0.277316062369759,-0.405675864256566,-0.164670893490028,0.163816214691094,-0.439657121742109,-0.186479160340269,-1.02774939484348,0.396249561317441,0.0173325178186209,-0.173461800737962,-0.106676489928169,1.50088480756316,0.67150558749957,0.745286664300487,0.832315731168047,0.569821536810467,0.496710352290704,1.12872606809049,2.23083872494329,0.277978240261092,0.0641406531482467,-0.175365608501565,-0.269020282025862,-0.129665211349769,-0.117607518723634,-0.346142987941048,-0.965542223826885,-0.437821316053585,-0.347916552568714,-0.441173195005755,-0.729633481057432,-0.614032715195278,-0.727529457923372,-0.22448752448495,-0.181738887801804,-0.217174630148796,1.21023580907951,1.18210522206062,-0.618114909015289,-1.03587941399268,"1",15.6558475494385,15.8,-0.144152450561524,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"40","1","30102",90,16.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.182472474348843,-0.279657076019256,-0.407818189363467,-0.165261410020089,-0.545713665846937,0.341537061612674,0.170653491181886,-1.02774939484348,-0.898389933086621,0.237390116869481,0.0592901436882238,0.187594328795761,1.50088480756316,0.566564073605124,0.44696518668568,0.585791471749276,0.569821536810467,0.829110735562387,1.44367572723267,2.27515095268134,0.950659137037667,0.0118864740118554,0.24371470977527,0.143030921245016,0.753386769874305,0.129319393746408,0.0855520542499059,-0.340440372307314,0.106637361450197,-0.178663958845924,0.0531817966286618,-0.335076844713119,-0.379020967179904,-0.686870883360269,0.00510911911977314,-0.19796086309013,-0.0159668604311518,-1.32110433910306,1.2865995264223,-1.27507643518997,-0.265610038962165,"1",15.933464050293,16.9,-0.96653594970703,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"41","1","10708",0,26.1,115,2.30880662988202,-1.45478734849988,0.447455520344728,0.760564076773962,-1.44481351379913,-0.18381555795331,-0.281418698161338,-0.409495686787697,-0.165542856732782,0.113088916308305,0.626126644627145,0.12892609439053,2.95466354936403,0.671487913194505,0.933160261786265,-0.529590991062298,-0.29803388634744,-1.82278174136318,-0.795741593773465,-0.860700258404522,-0.637639157022662,-1.01167148438405,-0.296606409638245,-0.670222477252813,0.645709170137968,0.309974917922129,-0.202383308161178,1.23801989739619,1.50049417786164,2.28338778284917,0.842216289095928,2.6768063948661,3.32012091129528,-0.815748800626684,-0.406040682985586,-0.773409837368884,-0.801341139817208,-0.993916366567939,-0.6638973095369,-0.881246824235847,-0.585389548474538,-0.899826638940233,1.01686030854646,1.37116727818726,1.08821057252517,0.982740623858761,"1",21.1932792663574,26.1,-4.90672073364258,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"42","1","10708",0,38.8,115,2.30880662988202,-1.45478734849988,0.447455520344728,0.760564076773962,-1.44481351379913,-0.18381555795331,-0.281418698161338,-0.409495686787697,-0.165542856732782,0.113088916308305,0.626126644627145,0.12892609439053,2.95466354936403,0.671487913194505,0.933160261786265,-0.529590991062298,-0.29803388634744,-1.82278174136318,-0.795741593773465,-0.860700258404522,-0.637639157022662,-1.01167148438405,-0.296606409638245,-0.670222477252813,0.645709170137968,0.309974917922129,-0.202383308161178,1.23801989739619,1.50049417786164,2.28338778284917,0.842216289095928,2.6768063948661,3.32012091129528,-0.815748800626684,-0.406040682985586,-0.773409837368884,-0.801341139817208,-0.993916366567939,-0.6638973095369,-0.881246824235847,-0.585389548474538,-0.899826638940233,1.01686030854646,1.37116727818726,1.08821057252517,0.982740623858761,"1",21.1932792663574,38.8,-17.6067207336426,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"43","1","10708",10,32.3,115,2.30880662988202,-1.45478734849988,0.447455520344728,0.760564076773962,-1.44481351379913,-0.184002906639476,-0.280886463432352,-0.409460591609906,-0.165583146414594,0.991656542094615,1.37427289400816,0.94381740690102,0.558335635989772,1.08002420187541,0.0813244435418863,-0.857833856178689,0.429295469232001,0.364180978452368,-0.160256952979457,-0.762767316142743,-0.791773304292839,0.569821536810467,-1.18073128456062,0.119762367612498,2.05257346938675,-1.10725529834542,1.10618298735491,0.898562959464913,0.638724849024585,0.97324741493519,1.07096706748202,0.953164374043144,1.18811953938252,0.162699533280492,-0.611898296158808,-0.054383305330849,-0.164670554971739,-1.38101708135248,-0.116653218773526,-0.635910705802754,-0.769631134937101,-0.664355088736938,1.28480515207926,-1.29611853097377,-1.18494901396041,-1.00416262007258,"1",23.2843723297119,32.3,-9.01562767028808,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"44","1","10708",20,36.3,115,2.30880662988202,-1.45478734849988,0.447455520344728,0.760564076773962,-1.44481351379913,-0.180013992844017,5.7673892035535,0.103155509646183,7.95758762356797,0.593723655627411,-0.595612890392586,0.344465656416619,-0.314277762623939,0.202672741907165,0.802172649268688,0.579240977051814,1.29048054837132,-0.432222488753936,-0.887077979564039,-1.26858953128831,-1.25647971390275,-0.864748214280282,-0.781975267980089,-0.958366213767318,0.698877888279472,-1.15018211758842,-0.912100122145922,-1.0263111089596,-0.939616132081055,-0.313696536010561,-1.26466616230572,-0.988550400051535,-0.931280238421838,-0.807641982030186,-0.431719963999109,-0.679223096579766,-0.994371722905826,-1.21702129053324,-1.00500101238296,-0.919416362174215,-0.697668732144604,-0.835720267001259,-1.07161000696871,-0.17841142648154,-1.23291916781618,1.36264441121506,"1",27.126033782959,36.3,-9.17396621704101,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"45","1","10708",30,21.5,115,2.30880662988202,-1.45478734849988,0.447455520344728,0.760564076773962,-1.44481351379913,-0.18343306348407,-0.247969437517355,1.48203427105886,-0.165450985400486,0.150585190665586,-0.263513734261648,-0.847367490228541,-0.314277762623939,0.159725304931261,0.133699651828747,0.51096154811391,0.222646200318367,-0.432222488753936,-0.821421250349588,-1.26858953128831,-1.25647971390275,-0.653029365837573,-0.379437303343488,-0.895782012165185,-0.919448617678353,-0.242589898944941,-0.24330192462777,-0.549886915817606,-0.393514999465122,-0.422291380178206,-0.445397573169436,-0.411644694051967,-0.576327863446775,-0.749938846075776,-0.681126027002552,-0.758599719433714,-1.63844153838957,-1.55341681253114,-1.63562180651457,-0.753606214976027,-0.736512611857213,-0.751857263296273,1.28686667329954,1.37175375924474,1.42798539228663,0.0447891794160581,"1",27.0759696960449,21.5,5.57596969604492,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
"46","1","10708",40,26.1,115,2.30880662988202,-1.45478734849988,0.447455520344728,0.760564076773962,-1.44481351379913,-0.181779512801335,-0.280870318583442,-0.409807484500039,-0.165334406561749,-0.991341265288528,0.0164781227899111,0.519799688739554,-0.314277762623939,0.110764049079852,-0.265642045349921,0.102319909361646,-0.156929374278467,-0.432222488753936,1.29338510018971,1.20977318105612,1.26161313341819,-1.22339065205297,-1.1403387601859,-0.745286692925805,-0.636982929322722,-1.03415406529163,-0.090410067154625,0.347591728998217,1.07307154674232,0.124869745797439,0.0939998604696394,0.930683823339571,0.681499579800297,-0.168685422587335,0.277587812462405,-0.320608474073302,-1.49569354187957,-1.39772410414236,-1.52294829134283,-0.409067739304382,-0.195598901289329,-0.58125889518869,1.18139337740395,1.21783120940097,0.310906693730539,0.511926485789411,"1",21.5165176391602,26.1,-4.58348236083985,"XBRT 1",5.28183881668878,3.60582565685798,"XBRT 1"
